caffeine_mg,age,focus_level,sleep_quality,sleep_impacted,beverage_coffee,beverage_energy_drink,beverage_tea,time_of_day_afternoon,time_of_day_evening,time_of_day_morning,gender_female,gender_male
0.168181818,0.214285714,0.447691988,0.743148921,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.245454545,0.880952381,0.676424932,0.754742229,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.581818182,0.119047619,1,0.306954951,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0.654545455,0.404761905,1,0.333511527,1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
0.222727273,0.928571429,0.701327501,0.857448486,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
0.209090909,0.071428571,0.928804639,0.372106244,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.695454545,0.30952381,1,0.389924231,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.481818182,0.047619048,0.882021033,0.267858571,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.290909091,0.976190476,1,0.69164961,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.140909091,0.738095238,0.50992236,0.931128779,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.218181818,0.476190476,0.71192789,0.55579574,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.522727273,0.523809524,0.89435473,0.948863113,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.054545455,0.857142857,0.666114184,0.44881571,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.636363636,0.476190476,0.806999459,0.756866764,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.368181818,1,0.932369144,0.639820799,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.045454545,0.976190476,0.674434806,0.675884183,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.504545455,0.642857143,1,0.687105471,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.186363636,0.928571429,0.316244146,0.375590714,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
0.218181818,0.285714286,0.777173906,0.840551309,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.386363636,0.285714286,0.894191649,0.568926073,0,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.290909091,0.380952381,0.999043451,0.722081182,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.422727273,0.357142857,1,0.766502615,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.059090909,0.952380952,0.64419202,0.901915197,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
0.65,0.69047619,0.875516875,0.257216802,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.536363636,0.928571429,0.863827448,0.411974646,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.468181818,0.333333333,0.801109072,0.358617828,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
0.268181818,0.071428571,1,0.871000809,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
0.318181818,0.19047619,0.896993448,0.939126158,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.381818182,0.857142857,1,0.84665679,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.5,0.666666667,0.748897895,0.093282996,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.272727273,0.714285714,0.858361228,0.867663823,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.054545455,0.976190476,0.944642843,0.529927676,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.604545455,0.023809524,0.767334445,0.753880612,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.586363636,0.261904762,0.98320757,0.470091425,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.481818182,0.047619048,0.734270944,0.218362778,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.631818182,0.285714286,0.99511127,0.913539479,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
1,0.857142857,1,0.101159515,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.431818182,0.119047619,1,0.762974648,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.213636364,0.404761905,0.668723658,0.765670664,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.318181818,1,1,0.602962093,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0.518181818,0.80952381,1,0.625489187,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.35,0.80952381,0.909428054,0.459727846,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.627272727,1,0.713510258,0.559053688,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.263636364,0.666666667,0.676774983,0.941545966,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.677272727,0.547619048,1,0.611448785,1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
0.690909091,0.071428571,1,0.500188691,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.813636364,0.619047619,1,0.375646743,1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0.081818182,0.214285714,0.657866487,0.909791184,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.386363636,0.380952381,1,0.524445796,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.009090909,0.69047619,0.887230192,0.78747182,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
0.195454545,0.238095238,0.641198805,0.73137435,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.190909091,0.357142857,0.890167677,0.64946053,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
0.559090909,0.80952381,1,0.196247891,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0.236363636,0.333333333,0.714624812,0.340618348,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
0.981818182,0.976190476,1,0.244348789,1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
0.268181818,0.785714286,1,0,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.522727273,0.166666667,1,0.161863365,1,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.304545455,0.214285714,0.762678855,0.772678328,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.468181818,0.714285714,0.846951278,0.326274246,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
0.018181818,0.738095238,0.561528034,0.876000243,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
0.472727273,0.523809524,1,0.278830452,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.236363636,0.19047619,0.843163214,0.752618421,0,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
0.245454545,0.333333333,0.60273697,0.687576963,0,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE
0.35,0.261904762,1,0.704186622,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.581818182,0.071428571,1,0.610318321,1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
0.240909091,0.30952381,0.440581753,0.857973978,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
0.122727273,0.880952381,0.737148672,0.580280693,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
0.35,0.738095238,0.674149011,0.777567678,0,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
0.445454545,0.047619048,1,0.953543245,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
0.563636364,0.952380952,0.921886615,0.469310857,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
